ID,Titulo_Curso,Audiencia,Duracion,URL_Curso
 ,Diplomado de gestión directiva médica,Directivo,160 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/diplomado-de-gestion-directiva-medica/
2,Capacitación en higiene de manos: “Manos limpias salvan vidas” Perfil directivo,Directivo,20 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/capacitacion-en-higiene-de-manos-manos-limpias-salvan-vidas-perfil-directivos/
3,Prescripción razonada de la incapacidad temporal para el trabajo (ITT) dirigido al personal médico directivo,Directivo,20 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/prescripcion-razonada-de-la-incapacidad-temporal-para-el-trabajo-itt-dirigido-al-personal-medico-directivo/
4,Espirometría en el IMSS,Directivo,9 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/espirometria-en-el-imss/
5,"Instrumentos de evaluación, toma de decisiones y mejora continua del aprendizaje",Docentes,24 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/instrumentos-de-evaluacion-toma-de-decisiones-y-mejora-continua-del-aprendizaje/
6,Formación en educación a distancia: tronco común,Docentes,80 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/formacion-en-educacion-a-distancia-tronco-comun/
7,Intervenciones de Enfermería en pacientes con cáncer cervicouterino,Enfermería,10 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/intervenciones-de-enfermeria-en-pacientes-con-cancer-cervicouterino/
8,Enfermedad por coronavirus 2019 (COVID-19),Enfermería,10 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/enfermedad-por-coronavirus-2019-covid-19/
9,Introducción a la rehabilitación integral pos-COVID-19,Enfermería,10 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/introduccion-a-la-rehabilitacion-integral-pos-covid-19/
10,COVID-19: Temas selectos para el personal de Enfermería,Enfermería,10 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/covid-19-temas-selectos-para-el-personal-de-enfermeria/
11,Manejo integral de la hemorragia obstétrica para el personal de Enfermería,Enfermería,12 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/manejo-integral-de-la-hemorragia-obstetrica-para-el-personal-de-enfermeria/
12,Capacitación en el modelo de riesgos para el equipo multidisciplinario de salud,Enfermería,12 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/capacitacion-en-el-modelo-de-riesgos-para-el-equipo-multidisciplinario-de-salud/
13,COVID-19: Rehabilitación neurológica y musculoesquelética,Enfermería,12 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/covid-19-rehabilitacion-neurologica-y-musculoesqueletica/
14,Diplomado de gestión directiva para Enfermería,Enfermería,120 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/diplomado-de-gestion-directiva-para-enfermeria/
15,Planes hospitalarios ante emergencias y desastres: brigada de evacuación,Enfermería,14 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/planes-hospitalarios-ante-emergencias-y-desastres-brigada-de-evacuacion/
16,Planes hospitalarios ante emergencias y desastres: brigada soporte básico de vida,Enfermería,14 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/planes-hospitalarios-ante-emergencias-y-desastres-brigada-soporte-basico-de-vida/
17,Lactancia materna,Enfermería,14 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/lactancia-materna/
18,Diplomado en LEAN Healthcare,Enfermería,154 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/lean-healthcare/
19,Diplomado de profesionalización docente: planeación didáctica,Enfermería,160 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/diplomado-de-profesionalizacion-docente-planeacion-didactica/
20,Atención Integral del sobrepeso y la obesidad en la población adulta en el primer nivel de atención,Enfermería,17 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/atencion-integral-del-sobrepeso-y-la-obesidad-en-la-poblacion-adulta-en-el-primer-nivel-de-atencion/
21,"Capacitación en higiene de manos: ""Manos limpias salvan vidas"" Perfil Enfermería",Enfermería,20 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/capacitacion-en-higiene-de-manos-manos-limpias-salvan-vidas-perfil-enfermeria/
22,Intervenciones de Enfermería en el control del nińo sano,Enfermería,20 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/intervenciones-de-enfermeria-en-el-control-del-nino-sano/
23,Atención de Enfermería a pacientes con heridas,Enfermería,23 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/atencion-de-enfermeria-a-pacientes-con-heridas/
24,Formación inicial para docentes IMSS fase 1 planeación didáctica,Enfermería,26 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/formacion-inicial-para-docentes-imss-fase-1-planeacion-didactica/
25,Actualización en sarampión para el personal de Enfermería,Enfermería,3 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/actualizacion-en-sarampion-para-el-personal-de-enfermeria/
26,Atención de Enfermería en el paciente con enfermedades crónicas no transmisibles,Enfermería,30  horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/atencion-de-enfermeria-en-el-paciente-conenfermedades-cronicas-no-transmisibles/
27,Tanatología para Enfermería,Enfermería,30 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/tanatologia-para-enfermeria/
28,Proceso de atención de Enfermería,Enfermería,35 h,https://innovacioneducativa.imss.gob.mx/sitio_wp/proceso-de-atencion-de-enfermeria/
29,PAI Infección por el VIH para el personal de Enfermería,Enfermería,4 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/protocolo-de-atencion-integral-infeccion-por-el-vih-para-el-personal-de-enfermeria/
30,Rehabilitación integral pos-COVID-19: aspectos nutricionales y psicológicos,Enfermería,4 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/rehabilitacion-integral-pos-covid-19-aspectos-nutricionales-y-psicologicos/
31,Cuidados de Enfermería en el paciente con cáncer,Enfermería,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/cuidados-de-enfermeria-en-el-paciente-con-cancer/
32,Atención de Enfermería en salud materna,Enfermería,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/atencion-de-enfermeria-en-salud-materna/
33,Rehabilitación cardiovascular y prevención,Enfermería,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/rehabilitacion-cardiovascular-y-prevencion/
34,Atención de Enfermería en accesos vasculares y terapia de infusión intravascular,Enfermería,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/atencion-de-enfermeria-en-accesos-vasculares-y-terapia-de-infusion-intravascular/
35,Cuidados paliativos de Enfermería en el anciano,Enfermería,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/cuidados-paliativos-de-enfermeria-en-el-anciano/
36,Atención de Enfermería en las enfermedades prevenibles por vacunación,Enfermería,58 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/atencion-de-enfermeria-en-enfermedades-prevenibles-por-vacunacion/
37,Introducción al manejo integral de la hemorragia obstétrica,Enfermería,6 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/introduccion-al-manejo-integral-de-la-hemorragia-obstetrica/
38,Código delirium para el personal de Enfermería,Enfermería,6 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/codigo-delirium-para-el-personal-enfermeria/
39,Prevención de eventos adversos en la atención quirúrgica,Enfermería,6 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/prevencion-de-eventos-adversos-en-la-atencion-quirurgica/
40,Rehabilitación integral pos-COVID-19: aspectos cardiovasculares,Enfermería,6 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/rehabilitacion-integral-pos-covid-19-aspectos-cardiovasculares/
41,Farmacología básica para Enfermería,Enfermería,60 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/farmacologia-para-enfermeria/
42,PAI Enfermedad Pulmonar Obstructiva Crónica para el personal de Enfermería,Enfermería,7 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/protocolo-de-atencion-integral-enfermedad-pulmonar-obstructiva-cronica-para-el-personal-de-enfermeria/
43,Intervenciones de Enfermería en la atención a pacientes con cáncer de mama,Enfermería,9 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/intervenciones-de-enfermeria-en-la-atencion-a-pacientes-con-cancer-de-mama/
44,Enfermedades infecciosas de las vías respiratorias altas en población pediátrica,Médicos,10.5 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/enfermedades-infecciosas-de-las-vias-respiratorias-altas-en-poblacion-pediatrica/
45,Diagnóstico y tratamiento de la esclerosis múltiple,Médicos,12 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/diagnostico-y-tratamiento-de-la-esclerosis-multiple/
46,Nutrición en pacientes con enfermedades endocrino-metabólicas,Médicos,12 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/nutricion-en-pacientes-con-enfermedades-endocrino-metabolicas/
47,Nutrición en pacientes con padecimientos digestivos,Médicos,12 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/nutricion-en-pacientes-con-padecimientos-digestivos/
48,Código infarto,Médicos,12 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/codigo-infarto/
49,Prescripción razonada de la incapacidad temporal para el trabajo (ITT) dirigido al personal médico operativo,Médicos,12 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/prescripcion-razonada-de-la-incapacidad-temporal-para-el-trabajo-itt-dirigido-al-personal-medico-operativo/
50,Introducción a los cuidados paliativos en el paciente adulto,Médicos,12 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/introduccion-a-los-cuidados-paliativos-en-el-paciente-adulto/
51,Nutrición en las diferentes etapas de la vida,Médicos,13 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/nutricion-en-las-diferentes-etapas-de-la-vida/
52,Diagnóstico y tratamiento de los principales trastornos del neurodesarrollo en el primer nivel de atención,Médicos,13 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/diagnostico-y-tratamiento-de-los-principales-trastornos-del-neurodesarrollo-en-el-primer-nivel-de-atencion/
53,Control prenatal con enfoque de riesgo,Médicos,15 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/control-prenatal-con-enfoque-de-riesgo/
54,Enfermedades que afectan los sentidos,Médicos,15 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/enfermedades-que-afectan-los-sentidos/
55,Diagnóstico y tratamiento de los trastornos del sueńo en el primer nivel de atención,Médicos,16 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/diagnostico-y-tratamiento-de-los-trastornos-del-sueno-en-el-primer-nivel-de-atencion/
56,Vigilancia epidemiológica de enfermedades no transmisibles,Médicos,16 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/vigilancia-epidemiologica-de-enfermedades-no-transmisibles/
57,Atención obstétrica amigable,Médicos,16 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/atencion-obstetrica-amigable/
58,Nutrición en pacientes con enfermedades crónicas no transmisibles,Médicos,18 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/nutricion-en-pacientes-con-enfermedades-cronicas-no-transmisibles-2/
59,Nutrición en situaciones especiales,Médicos,19 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/nutricion-en-situaciones-especiales-2/
60,Vigilancia y seguimiento de las principales complicaciones al nacimiento en el primer nivel de atención,Médicos,20 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/vigilancia-y-seguimiento-de-las-principales-complicaciones-al-nacimiento-en-el-primer-nivel-de-atencion/
61,PAI Enfermedad pulmonar obstructiva crónica para el personal médico,Médicos,20 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/protocolo-de-atencion-integral-enfermedad-pulmonar-obstructiva-cronica-para-el-personal-medico/
62,Diagnóstico y tratamiento de los trastornos mentales en el primer nivel de atención,Médicos,20 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/diagnostico-y-tratamiento-de-los-trastornos-mentales-en-el-primer-nivel-de-atencion/
63,"Prevención, diagnóstico y tratamiento del dengue",Médicos,20 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/prevencion-diagnostico-y-tratamiento-del-dengue/
64,Codificación clínica básica: Morbilidad,Médicos,20 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/codificacion-clinica-basica-morbilidad/
65,"Capacitación en higiene de manos: ""Manos limpias salvan vidas"" Perfil médicos",Médicos,20 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/capacitacion-en-higiene-de-manos-manos-limpias-salvan-vidas-perfil-medicos/
66,Triage – Profesional médico,Médicos,20 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/triage-profesional-medico/
67,Bases para el tratamiento nutricional,Médicos,22 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/bases-para-el-tratamiento-nutricional-2/
68,Economía de la salud: Temas selectos,Médicos,23 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/economia-de-la-salud-temas-selectos/
69,"Prevención, diagnóstico y tratamiento de la hipertensión arterial en el primer nivel de atención",Médicos,24  horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/prevencion-diagnostico-y-tratamiento-de-la-hipertension-arterial-en-el-primer-nivel-de-atencion/
70,Manejo integral en cuidados paliativos,Médicos,24 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/manejo-integral-en-cuidados-paliativos/
71,Módulo 10. Normatividad en el primer nivel de atención,Médicos,25 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/modulo-10-normatividad-en-el-primer-nivel-de-atencion/
72,"Prevención, diagnóstico y tratamiento de las anomalías congénitas en el primer nivel de atención",Médicos,25 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/prevencion-diagnostico-y-tratamiento-de-las-anomalias-congenitas-en-el-primer-nivel-de-atencion/
73,Educación en diabetes para el equipo multidisciplinario de salud,Médicos,25 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/educacion-en-diabetes-para-el-equipo-multidisciplinario-de-salud/
74,Introducción a la investigación cualitativa en salud,Médicos,25 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/introduccion-a-la-investigacion-cualitativa-en-salud/
75,Medicina basada en evidencia,Médicos,26 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/medicina-basada-en-evidencia/
76,Temas selectos de nutrición,Médicos,28 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/temas-selectos-de-nutricion/
77,Fundamentos y aplicaciones de la medicina genómica,Médicos,28 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/fundamentos-y-aplicaciones-de-la-medicina-genomica/
78,Ginecología oncológica en atención primaria,Médicos,30 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/ginecologia-oncologica-en-atencion-primaria/
79,Responsabilidades legales en el actuar de las y los servidores públicos en los servicios de salud,Médicos,30 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/responsabilidades-legales-en-el-actuar-de-las-y-los-servidores-publicos-en-los-servicios-de-salud/
80,Manejo integral de la hemorragia obstétrica para el personal de Anestesiología,Médicos,32 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/manejo-integral-de-la-hemorragia-obstetrica-para-el-personal-de-anestesiologia/
81,Actualización en Dermatología para primer nivel de atención,Médicos,33 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/actualizacion-en-dermatologia/
82,Medicina Preventiva en adultos mayores,Médicos,34 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/medicina-preventiva-en-adultos-mayores/
83,Módulo 1. Atención integral del nińo,Médicos,35 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/modulo-1-atencion-integral-del-nino/
84,Actualización en cáncer de colon y recto para segundo nivel de atención,Médicos,35 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/actualizacion-en-cancer-de-colon-y-recto-para-segundo-nivel-de-atencion/
85,Actualización en cardiología para el primer nivel de atención,Médicos,35 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/actualizacion-en-cardiologia-para-el-primer-nivel-de-atencion/
86,Diagnóstico y tratamiento de los principales traumatismos en el primer nivel de atención,Médicos,37 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/diagnostico-y-tratamiento-de-los-principales-traumatismos-en-el-primer-nivel-de-atencion/
87,Prescripción razonada de medicamentos,Médicos,38 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/prescripcion-razonada-de-medicamentos/
88,Trastorno depresivo mayor,Médicos,4 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/trastorno-depresivo-mayor/
89,Ejercicios respiratorios ambulatorios para pacientes pos-COVID-19,Médicos,4 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/ejercicios-respiratorios-ambulatorios-para-pacientes-pos-covid-19/
90,Enfermedades transmitidas por vector,Médicos,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/enfermedades-transmitidas-por-vector/
91,Actualización en gastroenterología para primer nivel de atención,Médicos,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/actualizacion-en-gastroenterologia-para-primer-nivel-de-atencion/
92,"Prevención, diagnóstico y tratamiento de la enfermedad renal crónica temprana en el primer nivel de atención",Médicos,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/prevencion-diagnostico-y-tratamiento-de-la-enfermedad-renal-cronica-temprana-en-el-primer-nivel-de-atencion/
93,"Prevención, diagnóstico y control del cáncer de próstata y otras alteraciones urológicas",Médicos,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/prevencion-diagnostico-y-control-del-cancer-de-prostata-y-otras-alteraciones-urologicas/
94,Intoxicaciones y envenenamientos más frecuentes en el servicio de Urgencias,Médicos,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/intoxicaciones-y-envenenamientos-mas-frecuentes-en-el-servicio-de-urgencias/
95,Actualización en reumatología para primer nivel de atención,Médicos,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/actualizacion-en-reumatologia-para-primer-nivel-de-atencion/
96,Actualización en neumología para el primer nivel de atención,Médicos,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/actualizacion-en-neumologia-para-el-primer-nivel-de-atencion/
97,Trastornos adictivos más frecuentes en la atención primaria,Médicos,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/trastornos-adictivos-mas-frecuentes-en-la-atencion-primaria/
98,Atención integral a la embarazada,Médicos,40 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/atencion-integral-a-la-embarazada/
99,Actualización en ginecología para primer nivel de atención,Médicos,42 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/actualizacion-en-ginecologia-para-primer-nivel-de-atencion/
100,Calidad y seguridad en la atención clínica,Médicos,44 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/calidad-y-seguridad-en-la-atencion-clinica/
101,Atención integral del paciente con tuberculosis en el primer nivel de atención médica,Médicos,45 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/prevencion-diagnostico-y-tratamiento-de-la-tuberculosis/
102,Actualización en sarampión para el personal médico,Médicos,5 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/actualizacion-en-sarampion-para-el-personal-medico/
103,"Módulo 7. Prevención, diagnóstico y tratamiento de los trastornos neuropsiquiátricos",Médicos,54.5 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/modulo-7-prevencion-diagnostico-y-tratamiento-de-los-trastornos-neuropsiquiatricos/
104,Actualización en Oftalmología para primer nivel de atención,Médicos,56 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/actualizacion-en-oftalmologia-para-primer-nivel-de-atencion/
105,"Módulo 8. Prevención, diagnóstico y tratamiento de enfermedades osteoarticulares agudas y crónicas",Médicos,57.5 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/modulo-8-prevencion-diagnostico-y-tratamiento-de-enfermedades-osteoarticulares-agudas-y-cronicas/
106,Diagnóstico y tratamiento de las demencias en el primer nivel de atención,Médicos,6 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/diagnostico-y-tratamiento-de-las-demencias-en-el-primer-nivel-de-atencion/
107,Código delirium para personal médico,Médicos,6 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/codigo-delirium-para-personal-medico/
108,Actualización en neurología para primer nivel de atención,Médicos,60 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/actualizacion-en-neurologia-para-primer-nivel-de-atencion/
109,Atención al predonante y calificación biológica de hemocomponentes,Médicos,7 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/atencion-al-predonante-y-calificacion-biologica-de-hemocomponentes/
110,Diagnóstico y tratamiento de la amiloidosis en el primer nivel de atención,Médicos,8  horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/diagnostico-y-tratamiento-de-la-amiloidosis-en-el-primer-nivel-de-atencion/
111,Embarazo en adolescentes,Multidisciplinario,12 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/embarazo-en-adolescentes/
112,Estrategia en salud mental ante la contingencia por COVID-19,Multidisciplinario,16 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/estrategia-en-salud-mental-ante-la-contingencia-por-covid-19/
113,Diplomado para la formación de gestores de calidad en Unidades Médicas,Multidisciplinario,160 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/diplomado-para-la-formacion-de-gestores-de-calidad-en-unidades-medicas/
114,Nutrición en la infancia y la adolescencia,Multidisciplinario,30 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/nutricion-en-la-infancia-y-la-adolescencia/
115,Introducción a la bioética en el ámbito clínico,Multidisciplinario,34 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/introduccion-a-la-bioetica-en-el-ambito-clinico/
116,PAI Infección por el VIH para el equipo de salud,Multidisciplinario,4 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/protocolo-de-atencion-integral-infeccion-por-el-vih-para-el-equipo-de-salud/
117,COVID-19: Temas selectos para el personal de laboratorio,Multidisciplinario,5 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/covid-19-temas-selectos-para-el-personal-de-laboratorio/
118,PAI Lumbalgia inespecífica para el equipo de salud,Multidisciplinario,5 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/protocolo-de-atencion-integral-lumbalgia-inespecifica-para-el-equipo-de-salud/
119,PAI Enfermedad Pulmonar Obstructiva Crónica para el equipo de salud,Multidisciplinario,6 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/protocolo-de-atencion-integral-enfermedad-pulmonar-obstructiva-cronica-para-el-equipo-de-salud/
120,Rehabilitación respiratoria en pacientes pos-COVID-19,Multidisciplinario,9 horas,https://innovacioneducativa.imss.gob.mx/sitio_wp/rehabilitacion-respiratoria-en-pacientes-pos-covid-19/
